x,y,maxoutput
3,18,57.36334288
5,3,54.13000914
7,29,52.8837846
1,9,45.04775519
3,4,36.90684143
28,5,59.78619507
12,10,61.57329114
38,47,35.5552718
29,31,50.35807729
48,41,61.3949773
25,5,37.73044496
31,13,45.8934274
8,42,49.57599547
5,19,58.6298162
29,1,63.87700034
14,4,64.74853094
11,15,36.67499817
0,38,41.12708974
4,38,39.14559958
45,50,57.24475908
3,25,38.40802103
17,15,52.23919855
31,15,64.4517609
14,48,64.79397046
17,35,43.25342339
42,28,40.61631674
12,41,41.16116018
33,47,59.37576043
13,33,57.5929688
40,31,57.12008594
24,29,54.907644
50,31,50.56612579
9,4,54.0265882
15,19,41.79763764
36,36,45.9622578
14,21,36.40331775
50,45,64.49005705
9,26,48.83351279
1,5,54.51204967
46,27,38.17991123
27,18,44.4066236
40,32,55.38231616
10,27,51.50674585
15,40,55.71262043
47,19,40.4929237
44,6,48.76400191
8,50,50.04026027
2,19,52.89669021
28,44,59.68436389
26,48,49.9985406
50,18,36.13312321
48,3,63.8665196
37,18,51.14671974
36,50,47.14949021
20,37,54.95406591
25,37,48.28655559
43,40,52.20518124
10,25,46.87020086
21,29,49.50781665
33,28,57.01992312
0,26,43.44180597
16,47,62.28650955
6,9,61.5437326
43,11,40.55434782
33,5,56.91378259
50,40,44.36102572
49,7,58.44840778
30,35,50.13812647
41,12,55.90292767
11,9,45.54974087
13,35,44.09168174
27,5,36.7394839
44,18,63.12038188
16,29,60.91065902
32,8,56.03098521
31,19,40.60892953
5,29,40.77396592
50,29,53.17296019
8,19,64.06758851
23,34,41.88875758
24,26,38.69040639
1,29,39.81936486
21,48,41.48920914
6,42,40.7044132
17,44,63.56837786
14,11,47.63820126
28,46,49.44122897
36,12,36.64489815
11,34,38.62374353
50,12,49.04859791
15,29,58.39362925
37,37,50.75214489
12,11,38.79808279
34,1,37.82715244
25,16,63.73606908
15,4,61.34791216
48,26,36.88169378
20,32,54.8377261
8,33,49.04355789
15,45,60.93412813
21,37,47.33240149
10,4,64.52218421
17,21,59.05896036
45,12,64.50983467
36,32,52.84858044
4,40,36.37710418
47,30,61.0137363
41,2,47.48157843
33,32,35.44113109
5,35,44.58706876
44,29,57.03641574
18,6,64.1795134
4,1,35.82814756
32,41,63.7118043
49,39,43.1260208
24,19,64.44382811
41,34,55.9303441
26,18,39.8339645
4,44,42.61411328
46,34,44.36408371
26,31,62.88141752
37,12,38.33821095
19,28,54.48982494
8,8,49.40039856
12,50,56.40032746
32,38,56.32473588
16,50,39.51931013
14,40,39.38884807
45,30,58.83768219
3,9,58.3986013
1,12,57.39706274
1,1,52.204709
12,38,38.40462319
29,28,48.50865344
40,29,63.05172666
37,3,38.76288176
32,4,36.98224478
2,18,62.12319013
1,43,47.39904077
27,6,38.4723184
23,10,39.91374306
17,9,49.84931475
47,27,58.76139914
18,44,40.87885768
3,35,64.6667857
20,2,39.31626881
47,35,43.94928406
37,13,41.68226663
18,18,38.48596722
4,16,47.83949256
